ENGINESIZE,CYLINDERS,FUELCONSUMPTION_CITY,FUELCONSUMPTION_HWY,CO2EMISSIONS
3.5,6,8.2,6.7,172
3.5,6,8.7,7.5,189
3.7,6,13.3,9.4,265
3.7,6,13.6,9.3,269
3.7,6,14.3,9.8,283
3.7,6,12.9,8.9,255
3.7,6,13.5,9.3,267
3.7,6,12.8,8.9,253
5.6,8,14.5,9.5,283
3.7,6,13.2,9.6,267
5.6,8,15.0,10.2,294
3.5,6,8.0,7.0,175
3.7,6,13.6,9.6,271
3.5,6,11.9,9.0,244
3.5,6,12.3,9.3,253
2.5,4,8.8,8.2,196
3.7,6,14.5,10.7,294
5.0,8,16.6,11.9,334
5.6,8,17.4,12.1,345
3.0,6,11.8,8.4,237
3.0,6,12.2,8.7,244
5.0,8,15.0,10.2,294
2.0,4,12.3,8.2,242
3.0,6,14.7,9.1,281
5.0,8,15.7,10.3,306
5.0,8,21.3,14.1,290
5.0,8,15.7,10.3,306
3.0,6,14.6,9.6,285
5.0,8,15.8,10.2,306
5.0,8,20.6,13.6,280
3.0,6,14.7,9.6,285
5.0,8,15.8,10.2,306
5.0,8,20.6,13.6,280
5.0,8,15.8,10.2,306
5.0,8,15.8,10.2,306
5.0,8,15.1,10.6,301
5.0,8,14.8,9.9,290
5.0,8,15.9,10.9,315
5.0,8,15.6,10.9,310
5.0,8,15.9,10.9,315
5.0,8,15.6,10.9,310
2.4,4,10.9,7.7,218
3.2,6,12.3,8.3,242
2.4,4,11.3,8.3,230
3.2,6,12.5,8.8,248
2.4,4,11.4,8.6,232
3.2,6,12.5,9.1,253
2.4,4,12.1,9.4,251
3.2,6,13.4,9.5,267
2.0,4,11.1,8.3,225
2.0,4,10.2,7.8,209
2.4,4,11.1,8.3,225
2.4,4,10.3,8.3,216
2.4,4,11.4,8.7,235
2.4,4,10.3,8.4,216
2.4,4,11.7,10.3,255
5.7,8,17.3,11.7,340
3.0,6,11.2,8.4,267
3.6,6,13.9,9.8,278
3.6,6,17.7,13.0,250
6.4,8,18.5,12.6,363
2.0,4,11.1,8.3,225
2.0,4,10.2,7.8,209
2.4,4,11.1,8.3,225
2.4,4,10.3,8.3,216
2.4,4,11.4,8.7,235
2.4,4,10.3,8.4,216
2.4,4,11.7,10.3,255
3.6,6,14.1,11.1,294
3.6,6,14.2,11.0,294
3.6,6,14.8,11.7,308
3.6,6,15.0,11.4,308
3.3,6,12.7,8.8,251
1.8,4,9.6,6.6,191
1.8,4,9.3,6.4,184
2.0,4,9.8,6.6,193
2.0,4,9.7,6.8,193
1.6,4,11.1,8.0,223
1.6,4,11.1,8.2,225
2.0,4,9.7,6.8,193
2.0,4,9.8,7.0,196
1.6,4,10.6,7.9,216
1.6,4,10.8,8.1,221
2.0,4,9.6,7.0,193
2.0,4,9.8,7.2,198
2.0,4,11.7,7.6,228
2.4,4,10.2,6.8,200
1.6,4,8.7,6.3,175
1.6,4,8.7,6.4,177
1.6,4,8.5,6.4,175
2.0,4,10.5,7.5,212
2.0,4,10.8,7.4,214
3.5,6,13.7,9.9,276
2.4,4,11.8,8.5,237
3.3,6,12.9,9.5,262
2.4,4,12.3,9.3,253
3.3,6,13.4,9.9,271
1.6,4,9.8,7.9,205
1.6,4,9.9,7.8,207
2.0,4,10.1,7.8,209
2.0,4,9.7,7.8,202
2.4,4,11.4,8.3,230
2.4,4,12.9,9.3,260
2.0,4,12.7,9.7,262
2.4,4,12.0,9.1,246
6.5,12,22.8,12.9,421
5.2,10,18.0,12.8,361
5.2,10,20.6,13.5,400
2.0,4,13.5,9.9,274
3.0,6,16.3,12.4,334
2.0,4,11.3,7.9,225
2.0,4,11.3,7.9,225
5.0,8,18.0,12.2,354
5.0,8,17.2,12.5,347
5.0,8,25.0,16.9,342
3.0,6,14.2,10.2,285
3.0,6,14.2,10.2,285
3.0,6,19.4,14.9,278
5.0,8,17.3,12.2,345
5.0,8,16.6,12.3,338
5.0,8,24.0,16.6,331
3.0,6,14.1,10.1,283
3.0,6,14.1,10.1,283
3.0,6,19.4,14.8,277
5.0,8,18.0,12.2,354
5.0,8,17.2,12.5,347
5.0,8,25.0,16.9,342
1.8,4,5.5,5.8,129
2.5,4,5.8,6.2,138
3.5,6,11.3,7.6,221
3.5,6,12.1,8.3,239
3.5,6,12.5,9.1,253
3.5,6,7.7,7.4,175
4.6,8,15.7,11.8,320
2.5,6,11.2,7.8,223
2.5,6,11.8,8.7,239
2.5,6,11.2,7.8,223
3.5,6,12.2,8.7,244
3.5,6,12.5,9.1,253
3.5,6,12.1,8.7,244
5.0,8,14.6,10.1,290
4.6,8,14.5,9.6,283
4.6,8,15.1,10.3,297
4.6,8,15.1,10.3,297
5.0,8,12.0,10.7,262
5.7,8,18.8,13.6,380
3.5,6,13.3,9.8,269
3.5,6,12.7,9.1,255
3.5,6,7.9,8.6,189
3.5,6,13.7,9.4,271
3.7,6,13.1,9.0,260
3.5,6,14.8,10.4,294
2.0,4,11.5,8.5,235
3.7,6,14.0,9.9,281
3.7,6,13.7,10.4,281
2.0,4,10.5,7.1,207
3.7,6,13.1,9.3,262
2.0,4,6.2,6.4,145
5.4,8,18.2,13.3,368
5.4,8,24.5,18.0,346
3.0,6,15.2,9.6,292
3.0,6,15.2,9.6,292
4.7,8,18.2,11.4,347
4.7,8,18.2,11.7,352
3.8,8,17.6,10.7,334
3.0,6,15.9,9.7,301
2.0,4,8.9,7.3,189
2.0,4,9.0,6.8,184
2.5,4,9.6,7.4,198
2.0,4,9.3,7.6,196
2.5,4,9.8,7.9,205
3.7,6,14.2,10.0,283
3.7,6,14.3,10.6,290
1.5,4,8.4,6.9,177
1.5,4,8.0,6.7,170
2.0,4,7.9,5.7,159
2.0,4,8.0,5.8,161
2.5,4,8.4,6.1,170
2.5,4,8.3,6.1,168
2.0,4,8.0,5.8,161
2.0,4,8.0,5.9,163
2.0,4,8.2,5.9,166
2.5,4,8.7,6.5,177
2.5,4,8.2,6.1,168
2.0,4,8.2,5.9,166
2.5,4,10.8,8.4,223
2.5,4,11.1,8.3,225
2.5,4,8.8,6.2,175
2.5,4,9.4,6.4,186
2.5,4,8.4,5.9,168
2.0,4,11.5,8.5,235
2.0,4,10.5,8.5,221
2.0,4,11.1,8.4,228
2.0,4,9.2,6.6,184
1.8,4,10.9,7.5,216
1.8,4,11.0,7.4,216
3.5,6,12.2,8.5,242
3.5,6,16.4,11.1,224
3.5,6,12.0,8.6,242
3.5,6,11.9,8.6,239
3.5,6,12.1,8.7,244
3.5,6,12.1,8.6,242
6.2,8,17.7,11.9,347
6.2,8,17.9,12.2,352
4.7,8,15.4,10.4,304
5.5,8,15.4,11.0,308
2.0,4,9.1,6.2,179
2.0,4,10.3,7.8,212
4.7,8,13.3,9.4,264
5.5,8,15.1,10.7,301
5.5,8,15.1,10.7,301
2.1,4,8.5,5.7,194
3.5,6,11.8,8.2,235
3.5,6,11.6,8.1,230
3.5,6,11.9,8.5,239
3.5,6,12.1,8.6,242
3.5,6,12.0,8.5,239
3.5,6,11.9,8.2,235
3.5,6,9.6,7.9,202
4.7,8,13.6,9.1,267
4.7,8,13.7,9.3,269
4.7,8,13.4,8.9,262
5.5,8,15.0,10.3,297
5.5,8,15.5,11.0,310
5.5,8,15.0,10.3,297
5.5,8,15.5,11.0,310
5.5,8,20.0,15.9,419
5.5,8,19.4,15.7,407
3.0,6,13.4,10.2,324
4.7,8,17.1,12.8,350
4.7,8,17.6,13.1,359
5.5,8,17.7,13.4,363
2.1,4,9.6,7.1,230
3.5,6,12.6,9.6,260
3.5,6,13.4,10.5,278
3.5,6,17.8,13.8,256
3.0,6,11.8,8.5,278
4.7,8,16.2,11.8,327
5.5,8,17.2,13.5,356
4.7,8,14.3,9.5,278
4.7,8,14.2,9.4,276
5.5,8,15.6,10.3,304
4.7,8,13.4,9.6,269
5.5,8,14.8,10.2,292
6.0,8,16.7,11.2,327
1.8,4,10.3,7.2,205
1.8,4,10.4,7.3,207
3.5,6,11.1,8.1,225
5.5,8,12.3,8.7,246
6.2,8,18.7,13.9,380
6.2,8,18.2,12.6,361
6.2,8,18.2,12.6,361
1.6,4,8.7,6.6,179
1.6,4,8.6,6.8,179
1.6,4,8.7,6.6,179
1.6,4,8.6,6.8,179
1.6,4,9.4,7.9,200
1.6,4,8.6,6.8,179
1.6,4,8.5,6.6,175
1.6,4,8.0,6.4,168
1.6,4,9.4,7.9,200
1.6,4,8.6,6.8,179
1.6,4,8.7,6.6,179
1.6,4,8.6,6.8,179
1.6,4,9.3,7.0,191
1.6,4,9.1,6.7,184
1.6,4,9.3,7.0,191
1.6,4,9.1,6.7,184
1.6,4,10.0,7.8,207
1.6,4,9.3,7.5,196
1.6,4,9.3,7.0,191
1.6,4,9.1,6.7,184
1.6,4,10.0,7.8,207
1.6,4,9.3,7.5,196
1.6,4,9.3,7.0,191
1.6,4,9.1,6.7,184
1.6,4,9.3,7.0,191
1.6,4,9.1,6.7,184
1.6,4,9.3,7.0,191
1.6,4,9.1,6.7,184
1.6,4,10.0,7.8,207
1.6,4,9.3,7.5,196
1.6,4,9.3,7.0,191
1.6,4,9.1,6.7,184
1.6,4,10.0,7.8,207
1.6,4,9.3,7.5,196
1.6,4,9.3,7.0,191
1.6,4,9.1,6.7,184
2.0,4,9.2,7.0,189
2.0,4,9.6,6.8,191
2.4,4,10.5,8.2,218
2.0,4,14.2,10.5,288
2.0,4,14.0,10.3,283
2.0,4,13.4,9.4,267
2.0,4,9.6,7.3,198
2.0,4,9.8,7.1,198
1.2,3,6.4,5.4,138
1.2,3,7.0,5.6,147
2.4,4,9.5,7.5,198
2.4,4,9.9,8.1,209
3.0,6,11.5,8.5,235
2.0,4,9.6,7.6,200
2.0,4,9.9,7.5,202
2.0,4,9.8,8.0,207
3.7,6,12.6,9.1,253
3.7,6,13.3,9.3,264
3.7,6,13.0,9.5,262
3.7,6,13.5,9.6,269
2.5,4,8.7,6.2,175
3.5,6,10.8,7.4,214
5.6,8,19.1,13.4,380
2.5,4,13.7,10.6,283
2.5,4,12.2,10.2,260
4.0,6,14.7,10.2,292
4.0,6,15.7,11.2,315
4.0,6,14.8,11.0,301
3.8,6,14.5,10.9,297
1.6,4,8.7,7.3,186
1.6,4,9.5,7.6,198
1.6,4,9.3,7.9,200
3.5,6,12.3,9.1,251
3.5,6,13.2,10.1,271
2.0,4,10.0,8.5,214
3.5,6,12.0,8.9,244
3.5,6,12.3,9.3,253
2.5,4,9.1,8.5,202
3.5,6,12.5,9.5,255
2.5,4,9.2,7.2,191
2.5,4,9.5,7.4,198
1.8,4,7.8,6.0,161
1.8,4,8.7,6.6,179
5.6,8,17.9,12.8,359
5.6,8,19.7,14.3,398
1.6,4,7.2,5.8,152
1.6,4,8.6,6.5,177
4.0,6,16.1,11.9,327
4.0,6,15.2,11.9,315
3.4,6,11.6,8.3,232
3.4,6,12.5,8.6,246
3.4,6,11.8,8.5,237
3.4,6,12.4,8.6,246
3.4,6,12.0,8.7,242
3.4,6,12.6,9.0,253
3.8,6,12.3,8.9,248
3.8,6,12.8,8.9,253
3.8,6,12.7,9.0,253
3.8,6,12.9,9.1,258
3.4,6,11.6,8.3,232
3.4,6,12.4,8.6,246
3.8,6,12.1,8.7,244
3.8,6,12.6,8.6,248
3.8,6,12.4,8.7,246
3.8,6,12.6,8.8,251
3.8,6,16.0,11.5,322
3.8,6,13.7,9.6,274
3.8,6,13.7,9.6,274
3.8,6,13.7,9.6,274
3.8,6,13.7,9.6,274
2.7,6,10.7,7.4,212
2.7,6,11.5,7.9,228
3.4,6,11.3,7.9,225
3.4,6,11.9,8.6,239
3.6,6,13.6,10.1,276
3.6,6,15.8,10.9,313
3.0,6,12.2,8.1,281
4.8,8,15.9,11.4,320
4.8,8,15.0,10.6,299
3.0,6,11.8,9.9,251
4.8,8,15.9,10.9,315
2.7,6,10.7,7.4,212
2.7,6,11.5,7.9,228
3.4,6,11.3,7.9,225
3.4,6,11.9,8.6,239
3.6,6,12.9,8.4,251
3.6,6,13.1,8.7,255
3.0,6,13.4,8.8,260
3.0,6,13.7,8.9,264
4.8,8,15.1,9.7,292
3.0,6,13.4,8.8,260
4.8,8,15.3,9.7,294
4.8,8,15.4,9.8,297
5.7,8,17.1,12.0,340
5.7,8,15.8,10.9,313
5.7,8,17.6,12.7,354
5.7,8,16.3,11.5,324
3.0,6,12.1,8.8,286
3.6,6,14.6,10.1,290
3.6,6,20.5,14.5,285
3.0,6,11.6,8.4,275
3.6,6,13.9,9.5,274
3.6,6,19.4,13.6,269
3.6,6,12.9,9.3,260
3.6,6,13.3,9.1,262
3.6,6,18.6,12.7,254
6.6,12,19.1,12.3,368
6.6,12,19.1,12.3,368
6.7,12,20.7,12.8,393
6.7,12,20.7,12.8,393
6.7,12,20.7,12.7,393
6.7,12,20.7,12.7,393
6.6,12,18.7,11.8,359
2.0,4,9.6,7.0,193
2.0,4,10.9,7.8,218
1.3,4,6.6,5.7,143
2.5,4,10.2,7.5,207
2.5,4,10.2,7.6,207
2.4,4,10.9,8.6,228
2.4,4,10.9,8.6,228
1.8,4,8.8,7.1,184
1.8,4,8.6,7.1,182
1.0,3,6.9,5.7,147
1.0,3,6.9,5.7,147
8.4,10,20.0,13.0,389
8.4,10,20.0,13.0,389
2.0,4,9.6,7.1,196
2.0,4,11.0,7.9,221
2.0,4,10.2,8.6,218
2.5,4,9.6,7.4,198
2.5,4,10.9,8.3,223
2.0,4,8.7,6.6,179
2.0,4,9.6,7.1,196
2.5,4,12.6,9.5,258
2.5,4,14.2,10.4,288
2.0,4,8.7,6.6,179
2.0,4,9.6,7.1,196
2.5,4,12.6,9.5,258
2.5,4,14.2,10.4,288
2.5,4,9.7,7.3,198
2.5,4,11.3,8.2,228
3.6,6,13.3,9.5,267
2.5,4,9.9,7.8,207
2.5,4,10.8,8.5,225
3.6,6,13.4,9.7,269
3.6,6,14.7,11.1,301
2.0,4,9.5,7.2,196
2.0,4,10.2,8.0,212
2.0,4,8.1,7.2,177
4.0,6,14.3,11.1,297
4.0,6,14.3,11.1,297
3.5,6,11.3,7.6,221
2.5,4,9.5,6.6,189
3.5,6,11.1,7.8,221
2.5,4,5.5,5.9,131
2.5,4,5.8,6.2,138
1.8,4,8.6,6.5,177
1.8,4,8.1,6.3,168
1.8,4,8.0,5.9,163
1.8,4,8.3,6.3,170
1.8,4,7.7,5.6,156
1.8,4,7.8,5.9,159
1.8,4,9.4,7.5,196
1.8,4,8.9,7.3,189
4.0,6,14.3,11.2,297
4.0,6,15.4,12.1,320
2.7,4,11.7,8.6,237
3.5,6,12.6,9.4,258
3.5,6,13.0,9.7,264
3.5,6,8.0,8.6,191
3.5,6,7.9,8.6,189
1.8,4,4.7,4.9,110
1.5,4,4.6,4.9,108
1.8,4,5.3,5.8,126
2.5,4,10.0,7.6,205
2.5,4,10.4,8.1,216
2.5,4,10.6,8.2,218
5.7,8,19.0,13.9,384
3.5,6,12.9,9.4,260
3.5,6,14.2,10.3,285
2.7,4,12.2,9.3,251
2.7,4,11.3,8.9,235
4.0,6,14.5,11.3,301
2.7,4,13.1,10.5,274
2.7,4,12.8,10.6,271
4.0,6,14.7,11.5,306
4.0,6,15.3,12.3,322
4.0,6,14.8,11.8,310
4.6,8,15.9,12.3,329
5.7,8,17.6,12.9,356
4.6,8,16.9,12.8,347
5.7,8,18.1,13.9,373
2.7,4,11.4,8.2,230
3.5,6,12.6,9.1,253
2.7,4,11.6,8.5,235
3.5,6,12.9,9.4,260
1.5,4,7.9,6.6,168
1.5,4,7.8,6.3,163
1.8,4,9.5,7.2,196
1.8,4,9.9,7.2,200
2.0,4,10.3,7.7,209
2.0,4,10.8,7.6,216
2.5,5,10.9,8.4,225
2.5,5,11.2,7.7,221
1.8,4,9.8,7.3,200
2.0,4,10.3,8.1,214
2.0,4,10.8,7.6,216
2.5,5,11.2,8.7,232
2.0,4,8.2,6.1,197
2.0,4,8.5,5.8,197
2.0,4,11.1,7.9,223
2.0,4,11.6,7.7,225
3.6,6,14.3,9.8,283
2.0,4,10.9,8.0,221
2.5,5,11.0,7.7,218
2.5,5,11.2,7.3,216
2.0,4,8.2,6.0,194
2.0,4,7.9,5.6,186
1.8,4,9.5,6.7,189
1.8,4,9.4,6.7,189
2.0,4,10.6,8.0,216
2.0,4,10.4,7.2,207
2.0,4,10.2,7.5,207
2.0,4,10.6,7.4,212
2.0,4,7.9,5.7,186
2.0,4,7.9,5.6,186
1.4,4,5.6,5.2,124
1.8,4,9.9,6.9,198
1.8,4,10.0,6.9,198
2.5,5,11.0,8.0,223
2.5,5,11.4,7.8,225
3.6,6,12.4,8.8,248
2.0,4,8.1,5.9,192
2.0,4,8.0,5.4,184
3.6,6,14.2,9.5,278
2.0,4,11.7,9.5,246
2.0,4,13.6,9.2,267
2.0,4,11.7,9.4,246
3.6,6,13.8,10.3,281
3.0,6,12.3,8.0,281
2.5,5,11.3,7.8,223
2.5,5,11.6,8.3,232
3.0,6,13.2,9.5,264
3.2,6,11.9,8.1,235
3.0,6,13.2,9.5,264
3.2,6,13.0,8.9,258
3.0,6,13.4,9.8,271
3.2,6,13.2,9.5,264
3.0,6,13.4,9.8,271
3.2,6,12.9,9.3,260
3.2,6,14.9,10.2,294
